Phylum,Relative,Type,Depth,Trans
Unclassified_Bacteria,2.644126246,Sur_PA,Surface,1.62607695
Unclassified_Bacteria,2.173326336,Sur_PA,Surface,1.474220586
Unclassified_Bacteria,0.977584527,Sur_FL,Surface,0.988728743
Unclassified_Bacteria,0.032985981,Sur_FL,Surface,0.181620431
Unclassified_Bacteria,0.022490442,Sur_FL,Surface,0.149968137
Unclassified_Bacteria,0.062223555,Sur_FL,Surface,0.249446497
Unclassified_Bacteria,0.126696154,Sur_FL,Surface,0.355944032
Unclassified_Bacteria,0.020241397,Sur_FL,Surface,0.142272264
Unclassified_Bacteria,0.098208261,Sur_FL,Surface,0.313381973
Unclassified_Bacteria,0.079466227,Sur_FL,Surface,0.281897547
Unclassified_Bacteria,0.033735662,Sur_FL,Surface,0.183672703
Bacteroidetes,10.44081265,CIL_PA,CIL,3.231224636
Bacteroidetes,18.22625384,CIL_PA,CIL,4.26922169
Bacteroidetes,32.57290651,CIL_PA,CIL,5.707267867
Bacteroidetes,21.32243796,CIL_PA,CIL,4.617622544
Bacteroidetes,19.26381288,CIL_PA,CIL,4.389056035
Bacteroidetes,12.54816703,CIL_PA,CIL,3.542339203
Bacteroidetes,12.84429118,CIL_PA,CIL,3.583893299
Bacteroidetes,16.09640903,CIL_PA,CIL,4.01203303
Bacteroidetes,12.46270335,CIL_PA,CIL,3.530255423
Bacteroidetes,16.63018217,CIL_FL,CIL,4.078012037
Bacteroidetes,21.48137042,CIL_FL,CIL,4.634799933
Bacteroidetes,20.61398905,CIL_FL,CIL,4.540263104
Bacteroidetes,17.72696604,CIL_FL,CIL,4.210340371
Bacteroidetes,20.65597121,CIL_FL,CIL,4.54488407
Bacteroidetes,17.05525152,CIL_FL,CIL,4.129800421
Bacteroidetes,31.36966789,CIL_FL,CIL,5.600863138
Bacteroidetes,13.12092361,CIL_FL,CIL,3.622281548
Bacteroidetes,17.28765275,CIL_FL,CIL,4.157842319
Bacteroidetes,13.94332409,Sur_PA,Surface,3.734076069
Bacteroidetes,37.82667366,Sur_PA,Surface,6.150339313
Bacteroidetes,31.08029088,Sur_PA,Surface,5.574970034
Bacteroidetes,29.25556638,Sur_PA,Surface,5.408841501
Bacteroidetes,40.38008846,Sur_PA,Surface,6.354532907
Bacteroidetes,19.65139816,Sur_PA,Surface,4.432989754
Bacteroidetes,26.31606567,Sur_PA,Surface,5.129918681
Bacteroidetes,38.94519829,Sur_PA,Surface,6.240608808
Bacteroidetes,25.00712197,Sur_PA,Surface,5.000712146
Bacteroidetes,29.39725617,Sur_FL,Surface,5.42192366
Bacteroidetes,11.47612265,Sur_FL,Surface,3.387642639
Bacteroidetes,13.81287953,Sur_FL,Surface,3.716568246
Bacteroidetes,24.79946023,Sur_FL,Surface,4.979905645
Bacteroidetes,16.36029687,Sur_FL,Surface,4.044786381
Bacteroidetes,32.65687083,Sur_FL,Surface,5.714619045
Bacteroidetes,17.38361196,Sur_FL,Surface,4.169365894
Bacteroidetes,25.62261039,Sur_FL,Surface,5.061878148
Bacteroidetes,23.64944898,Sur_FL,Surface,4.863069913
Candidate_division_BRC1,0.003748407,CIL_PA,CIL,0.061224235
Candidate_division_BRC1,0.003748407,CIL_PA,CIL,0.061224235
Candidate_division_BRC1,0.000749681,CIL_PA,CIL,0.027380303
Candidate_division_BRC1,0.000749681,CIL_PA,CIL,0.027380303
Candidate_division_BRC1,0.053227378,CIL_PA,CIL,0.230710594
Candidate_division_BRC1,0.082464952,CIL_PA,CIL,0.287167115
Candidate_division_BRC1,0.209161107,CIL_PA,CIL,0.457341346
Candidate_division_BRC1,0.107204438,CIL_PA,CIL,0.327420888
Candidate_division_BRC1,0.109453482,CIL_PA,CIL,0.330837546
Candidate_division_BRC1,0.152185321,CIL_FL,CIL,0.390109371
Candidate_division_BRC1,0.000749681,CIL_FL,CIL,0.027380303
Candidate_division_BRC1,0,CIL_FL,CIL,0
Candidate_division_BRC1,0.002998726,CIL_FL,CIL,0.054760625
Candidate_division_BRC1,0.006747132,CIL_FL,CIL,0.082140928
Candidate_division_BRC1,0.02174076,CIL_FL,CIL,0.147447482
Candidate_division_BRC1,0.004498088,CIL_FL,CIL,0.067067787
Candidate_division_BRC1,0,CIL_FL,CIL,0
Candidate_division_BRC1,0.003748407,CIL_FL,CIL,0.061224235
Candidate_division_BRC1,0,Sur_PA,Surface,0
Candidate_division_BRC1,0,Sur_PA,Surface,0
Candidate_division_BRC1,0,Sur_PA,Surface,0
Candidate_division_BRC1,0,Sur_PA,Surface,0
Candidate_division_BRC1,0,Sur_PA,Surface,0
Candidate_division_BRC1,0,Sur_PA,Surface,0
Candidate_division_BRC1,0,Sur_PA,Surface,0
Candidate_division_BRC1,0.047979609,Sur_PA,Surface,0.219042482
Candidate_division_BRC1,0,Sur_PA,Surface,0
Candidate_division_BRC1,0,Sur_FL,Surface,0
Candidate_division_BRC1,0,Sur_FL,Surface,0
Candidate_division_BRC1,0,Sur_FL,Surface,0
Candidate_division_BRC1,0,Sur_FL,Surface,0
Candidate_division_BRC1,0,Sur_FL,Surface,0
Candidate_division_BRC1,0,Sur_FL,Surface,0
Candidate_division_BRC1,0.004498088,Sur_FL,Surface,0.067067787
Candidate_division_BRC1,0,Sur_FL,Surface,0
Candidate_division_BRC1,0,Sur_FL,Surface,0
Candidate_division_OD1,0,CIL_PA,CIL,0
Candidate_division_OD1,0.024739486,CIL_PA,CIL,0.157287908
Candidate_division_OD1,0.063722918,CIL_PA,CIL,0.252433987
Candidate_division_OD1,0.049478971,CIL_PA,CIL,0.22243869
Candidate_division_OD1,0.040482795,CIL_PA,CIL,0.201203367
Candidate_division_OD1,0,CIL_PA,CIL,0
Candidate_division_OD1,0.065222281,CIL_PA,CIL,0.255386533
Candidate_division_OD1,0.014243946,CIL_PA,CIL,0.119348004
Candidate_division_OD1,0.014993628,CIL_PA,CIL,0.122448471
Candidate_division_OD1,0.013494265,CIL_FL,CIL,0.116164818
Candidate_division_OD1,0.009745858,CIL_FL,CIL,0.098721112
Candidate_division_OD1,0.005997451,CIL_FL,CIL,0.077443211
Candidate_division_OD1,0,CIL_FL,CIL,0
Candidate_division_OD1,0.006747132,CIL_FL,CIL,0.082140928
Candidate_division_OD1,0.098208261,CIL_FL,CIL,0.313381973
Candidate_division_OD1,0.023989804,CIL_FL,CIL,0.154886423
Candidate_division_OD1,0.008996177,CIL_FL,CIL,0.094848179
Candidate_division_OD1,0.05397706,CIL_FL,CIL,0.232329637
Candidate_division_OD1,0,Sur_PA,Surface,0
Candidate_division_OD1,0,Sur_PA,Surface,0
Candidate_division_OD1,0.002998726,Sur_PA,Surface,0.054760625
Candidate_division_OD1,0,Sur_PA,Surface,0
Candidate_division_OD1,0,Sur_PA,Surface,0
Candidate_division_OD1,0,Sur_PA,Surface,0
Candidate_division_OD1,0,Sur_PA,Surface,0
Candidate_division_OD1,0.04872929,Sur_PA,Surface,0.220747118
Candidate_division_OD1,0.050228653,Sur_PA,Surface,0.224117498
Candidate_division_OD1,0,Sur_FL,Surface,0
Candidate_division_OD1,0,Sur_FL,Surface,0
Candidate_division_OD1,0,Sur_FL,Surface,0
Candidate_division_OD1,0,Sur_FL,Surface,0
Candidate_division_OD1,0.000749681,Sur_FL,Surface,0.027380303
Candidate_division_OD1,0,Sur_FL,Surface,0
Candidate_division_OD1,0.009745858,Sur_FL,Surface,0.098721112
Candidate_division_OD1,0.002998726,Sur_FL,Surface,0.054760625
Candidate_division_OD1,0.00524777,Sur_FL,Surface,0.072441494
Candidate_division_TM7,0,CIL_PA,CIL,0
Candidate_division_TM7,0.622985231,CIL_PA,CIL,0.789294135
Candidate_division_TM7,0.347102481,CIL_PA,CIL,0.589154038
Candidate_division_TM7,0.612489692,CIL_PA,CIL,0.782617207
Candidate_division_TM7,0.068970687,CIL_PA,CIL,0.262622708
Candidate_division_TM7,0,CIL_PA,CIL,0
Candidate_division_TM7,0.002998726,CIL_PA,CIL,0.054760625
Candidate_division_TM7,0.010495539,CIL_PA,CIL,0.102447738
Candidate_division_TM7,0.128945198,CIL_PA,CIL,0.359089401
Candidate_division_TM7,0.230901867,CIL_FL,CIL,0.480522494
Candidate_division_TM7,0.005997451,CIL_FL,CIL,0.077443211
Candidate_division_TM7,0.014243946,CIL_FL,CIL,0.119348004
Candidate_division_TM7,0,CIL_FL,CIL,0
Candidate_division_TM7,0,CIL_FL,CIL,0
Candidate_division_TM7,0.001499363,CIL_FL,CIL,0.038721609
Candidate_division_TM7,0,CIL_FL,CIL,0
Candidate_division_TM7,0.001499363,CIL_FL,CIL,0.038721609
Candidate_division_TM7,0.00524777,CIL_FL,CIL,0.072441494
Candidate_division_TM7,0,Sur_PA,Surface,0
Candidate_division_TM7,0.003748407,Sur_PA,Surface,0.061224235
Candidate_division_TM7,0.008246495,Sur_PA,Surface,0.090810214
Candidate_division_TM7,0.125196791,Sur_PA,Surface,0.353831586
Candidate_division_TM7,0.017242672,Sur_PA,Surface,0.131311355
Candidate_division_TM7,0.143938826,Sur_PA,Surface,0.379392707
Candidate_division_TM7,0,Sur_PA,Surface,0
Candidate_division_TM7,0.006747132,Sur_PA,Surface,0.082140928
Candidate_division_TM7,0.161181498,Sur_PA,Surface,0.401474156
Candidate_division_TM7,0.5195292,Sur_FL,Surface,0.72078374
Candidate_division_TM7,0,Sur_FL,Surface,0
Candidate_division_TM7,0.010495539,Sur_FL,Surface,0.102447738
Candidate_division_TM7,0,Sur_FL,Surface,0
Candidate_division_TM7,0.003748407,Sur_FL,Surface,0.061224235
Candidate_division_TM7,0,Sur_FL,Surface,0
Candidate_division_TM7,0,Sur_FL,Surface,0
Candidate_division_TM7,0.004498088,Sur_FL,Surface,0.067067787
Candidate_division_TM7,0.011245221,Sur_FL,Surface,0.106043486
Chlamydiae,0.004498088,CIL_PA,CIL,0.067067787
Chlamydiae,0.158932454,CIL_PA,CIL,0.398663334
Chlamydiae,0.137941375,CIL_PA,CIL,0.371404597
Chlamydiae,0.143189145,CIL_PA,CIL,0.378403416
Chlamydiae,0.456555964,CIL_PA,CIL,0.675689251
Chlamydiae,0.431816478,CIL_PA,CIL,0.657127444
Chlamydiae,0.278881475,CIL_PA,CIL,0.528092298
Chlamydiae,0.629732364,CIL_PA,CIL,0.793556781
Chlamydiae,0.835145063,CIL_PA,CIL,0.913862716
Chlamydiae,0.366594197,CIL_FL,CIL,0.605470228
Chlamydiae,0,CIL_FL,CIL,0
Chlamydiae,0.001499363,CIL_FL,CIL,0.038721609
Chlamydiae,0.029237574,CIL_FL,CIL,0.170989982
Chlamydiae,0.071219732,CIL_FL,CIL,0.266870253
Chlamydiae,0.128195517,CIL_FL,CIL,0.358044015
Chlamydiae,0.014243946,CIL_FL,CIL,0.119348004
Chlamydiae,0.069720369,CIL_FL,CIL,0.264046149
Chlamydiae,0.089212085,CIL_FL,CIL,0.298683922
Chlamydiae,0,Sur_PA,Surface,0
Chlamydiae,0.001499363,Sur_PA,Surface,0.038721609
Chlamydiae,0.004498088,Sur_PA,Surface,0.067067787
Chlamydiae,0.058475148,Sur_PA,Surface,0.241816352
Chlamydiae,0.11919934,Sur_PA,Surface,0.345252574
Chlamydiae,0.166429268,Sur_PA,Surface,0.407957434
Chlamydiae,0.02174076,Sur_PA,Surface,0.147447482
Chlamydiae,0.030736937,Sur_PA,Surface,0.175319528
Chlamydiae,1.324687008,Sur_PA,Surface,1.15095048
Chlamydiae,2.365244771,Sur_FL,Surface,1.53793523
Chlamydiae,0,Sur_FL,Surface,0
Chlamydiae,0,Sur_FL,Surface,0
Chlamydiae,0.002249044,Sur_FL,Surface,0.047424087
Chlamydiae,0.004498088,Sur_FL,Surface,0.067067787
Chlamydiae,0,Sur_FL,Surface,0
Chlamydiae,0.046480246,Sur_FL,Surface,0.215592778
Chlamydiae,0.014243946,Sur_FL,Surface,0.119348004
Chlamydiae,0.014993628,Sur_FL,Surface,0.122448471
Chloroflexi,1.213734163,CIL_PA,CIL,1.101696039
Chloroflexi,0.024739486,CIL_PA,CIL,0.157287908
Chloroflexi,0,CIL_PA,CIL,0
Chloroflexi,0.019491716,CIL_PA,CIL,0.139612736
Chloroflexi,0.007496814,CIL_PA,CIL,0.086584144
Chloroflexi,0.017992353,CIL_PA,CIL,0.134135577
Chloroflexi,0.095209536,CIL_PA,CIL,0.308560425
Chloroflexi,0.064472599,CIL_PA,CIL,0.253914551
Chloroflexi,0.020241397,CIL_PA,CIL,0.142272264
Chloroflexi,0.111702526,CIL_FL,CIL,0.334219278
Chloroflexi,0.017242672,CIL_FL,CIL,0.131311355
Chloroflexi,0.085463678,CIL_FL,CIL,0.292341714
Chloroflexi,0.031486618,CIL_FL,CIL,0.17744469
Chloroflexi,0.104205713,CIL_FL,CIL,0.322809097
Chloroflexi,0.922857785,CIL_FL,CIL,0.960654873
Chloroflexi,0.035235025,CIL_FL,CIL,0.187709949
Chloroflexi,0.09745858,CIL_FL,CIL,0.312183568
Chloroflexi,0.275133068,CIL_FL,CIL,0.524531284
Chloroflexi,0.002998726,Sur_PA,Surface,0.054760625
Chloroflexi,0,Sur_PA,Surface,0
Chloroflexi,0,Sur_PA,Surface,0
Chloroflexi,0,Sur_PA,Surface,0
Chloroflexi,0.006747132,Sur_PA,Surface,0.082140928
Chloroflexi,0,Sur_PA,Surface,0
Chloroflexi,0,Sur_PA,Surface,0
Chloroflexi,0.065971962,Sur_PA,Surface,0.256850077
Chloroflexi,0.079466227,Sur_PA,Surface,0.281897547
Chloroflexi,0.023989804,Sur_FL,Surface,0.154886423
Chloroflexi,0,Sur_FL,Surface,0
Chloroflexi,0,Sur_FL,Surface,0
Chloroflexi,0,Sur_FL,Surface,0
Chloroflexi,0,Sur_FL,Surface,0
Chloroflexi,0,Sur_FL,Surface,0
Chloroflexi,0.054726741,Sur_FL,Surface,0.233937472
Chloroflexi,0,Sur_FL,Surface,0
Chloroflexi,0,Sur_FL,Surface,0
Cyanobacteria,0.131194242,CIL_PA,CIL,0.362207457
Cyanobacteria,3.538496139,CIL_PA,CIL,1.881089083
Cyanobacteria,2.836044681,CIL_PA,CIL,1.684056021
Cyanobacteria,3.937326636,CIL_PA,CIL,1.984269799
Cyanobacteria,5.77404603,CIL_PA,CIL,2.402924474
Cyanobacteria,1.401904191,CIL_PA,CIL,1.184020351
Cyanobacteria,0.920608741,CIL_PA,CIL,0.95948358
Cyanobacteria,0.329110128,CIL_PA,CIL,0.573681208
Cyanobacteria,3.276107654,CIL_PA,CIL,1.810002114
Cyanobacteria,3.949321538,CIL_FL,CIL,1.987289998
Cyanobacteria,0.194167479,CIL_FL,CIL,0.440644391
Cyanobacteria,0.533773146,CIL_FL,CIL,0.7305978
Cyanobacteria,0.301371917,CIL_FL,CIL,0.548973512
Cyanobacteria,0.22715346,CIL_FL,CIL,0.47660619
Cyanobacteria,0.309618412,CIL_FL,CIL,0.556433655
Cyanobacteria,0.155933728,CIL_FL,CIL,0.394884449
Cyanobacteria,0.396581453,CIL_FL,CIL,0.629747134
Cyanobacteria,0.729439988,CIL_FL,CIL,0.854072589
Cyanobacteria,12.32701102,Sur_PA,Surface,3.510984338
Cyanobacteria,9.020916111,Sur_PA,Surface,3.003483995
Cyanobacteria,12.9522453,Sur_PA,Surface,3.598922797
Cyanobacteria,11.27070995,Sur_PA,Surface,3.357187804
Cyanobacteria,9.574180973,Sur_PA,Surface,3.094217344
Cyanobacteria,16.3550491,Sur_PA,Surface,4.044137621
Cyanobacteria,13.01147013,Sur_PA,Surface,3.607141546
Cyanobacteria,6.286078417,Sur_PA,Surface,2.5072053
Cyanobacteria,15.99595172,Sur_PA,Surface,3.999493933
Cyanobacteria,16.84609041,Sur_FL,Surface,4.10439891
Cyanobacteria,11.9371767,Sur_FL,Surface,3.455021954
Cyanobacteria,7.367868656,Sur_FL,Surface,2.714381818
Cyanobacteria,7.165454682,Sur_FL,Surface,2.676836693
Cyanobacteria,5.034860184,Sur_FL,Surface,2.243849412
Cyanobacteria,5.959967014,Sur_FL,Surface,2.441304367
Cyanobacteria,0.07571782,Sur_FL,Surface,0.275168712
Cyanobacteria,8.331209236,Sur_FL,Surface,2.886383418
Cyanobacteria,6.6774121,Sur_FL,Surface,2.584068904
Deferribacteres,0.794662269,CIL_PA,CIL,0.891438315
Deferribacteres,0.014243946,CIL_PA,CIL,0.119348004
Deferribacteres,0.002249044,CIL_PA,CIL,0.047424087
Deferribacteres,0.041232476,CIL_PA,CIL,0.203057814
Deferribacteres,0.007496814,CIL_PA,CIL,0.086584144
Deferribacteres,0.002998726,CIL_PA,CIL,0.054760625
Deferribacteres,0.139440738,CIL_PA,CIL,0.373417646
Deferribacteres,0.018742035,CIL_PA,CIL,0.136901552
Deferribacteres,0.018742035,CIL_PA,CIL,0.136901552
Deferribacteres,0.032985981,CIL_FL,CIL,0.181620431
Deferribacteres,0.062973236,CIL_FL,CIL,0.250944687
Deferribacteres,0.335107579,CIL_FL,CIL,0.578884772
Deferribacteres,0.260139441,CIL_FL,CIL,0.510038666
Deferribacteres,0.515780793,CIL_FL,CIL,0.718178803
Deferribacteres,3.611215234,CIL_FL,CIL,1.900319772
Deferribacteres,0.119949022,CIL_FL,CIL,0.346336573
Deferribacteres,0.263887848,CIL_FL,CIL,0.513700154
Deferribacteres,0.716695404,CIL_FL,CIL,0.846578646
Deferribacteres,0.007496814,Sur_PA,Surface,0.086584144
Deferribacteres,0.003748407,Sur_PA,Surface,0.061224235
Deferribacteres,0.074218457,Sur_PA,Surface,0.272430646
Deferribacteres,0.056226104,Sur_PA,Surface,0.237120442
Deferribacteres,0.006747132,Sur_PA,Surface,0.082140928
Deferribacteres,0,Sur_PA,Surface,0
Deferribacteres,0,Sur_PA,Surface,0
Deferribacteres,0.062223555,Sur_PA,Surface,0.249446497
Deferribacteres,0.003748407,Sur_PA,Surface,0.061224235
Deferribacteres,0,Sur_FL,Surface,0
Deferribacteres,0.127445836,Sur_FL,Surface,0.356995569
Deferribacteres,0.531524102,Sur_FL,Surface,0.729056995
Deferribacteres,0.027738211,Sur_FL,Surface,0.166547924
Deferribacteres,0.062973236,Sur_FL,Surface,0.250944687
Deferribacteres,0.013494265,Sur_FL,Surface,0.116164818
Deferribacteres,0.275133068,Sur_FL,Surface,0.524531284
Deferribacteres,0.064472599,Sur_FL,Surface,0.253914551
Deferribacteres,0.030736937,Sur_FL,Surface,0.175319528
Firmicutes,0.018742035,CIL_PA,CIL,0.136901552
Firmicutes,0.15143564,CIL_PA,CIL,0.389147324
Firmicutes,0.177674488,CIL_PA,CIL,0.421514517
Firmicutes,0.158932454,CIL_PA,CIL,0.398663334
Firmicutes,0.098957943,CIL_PA,CIL,0.314575814
Firmicutes,0.09745858,CIL_PA,CIL,0.312183568
Firmicutes,0.160431816,CIL_PA,CIL,0.400539406
Firmicutes,0.101956668,CIL_PA,CIL,0.319306542
Firmicutes,0.289377015,CIL_PA,CIL,0.537937743
Firmicutes,0.100457306,CIL_FL,CIL,0.316950006
Firmicutes,0.018742035,CIL_FL,CIL,0.136901552
Firmicutes,0.029237574,CIL_FL,CIL,0.170989982
Firmicutes,0.002249044,CIL_FL,CIL,0.047424087
Firmicutes,0.011994902,CIL_FL,CIL,0.10952124
Firmicutes,0.007496814,CIL_FL,CIL,0.086584144
Firmicutes,0.010495539,CIL_FL,CIL,0.102447738
Firmicutes,0.039733113,CIL_FL,CIL,0.199331666
Firmicutes,0.003748407,CIL_FL,CIL,0.061224235
Firmicutes,0.000749681,Sur_PA,Surface,0.027380303
Firmicutes,0.094459855,Sur_PA,Surface,0.30734322
Firmicutes,0.027738211,Sur_PA,Surface,0.166547924
Firmicutes,0.041982158,Sur_PA,Surface,0.204895481
Firmicutes,0.041232476,Sur_PA,Surface,0.203057814
Firmicutes,0.163430542,Sur_PA,Surface,0.404265435
Firmicutes,0.080215908,Sur_PA,Surface,0.28322413
Firmicutes,0.163430542,Sur_PA,Surface,0.404265435
Firmicutes,0.1409401,Sur_PA,Surface,0.375419898
Firmicutes,0.055476423,Sur_FL,Surface,0.235534335
Firmicutes,0,Sur_FL,Surface,0
